operation,impl,type,size,unit,min,max,avg,stddev,p50,p95,p99
MapBy,Ordered,string,1000000,ns/op,97040917.00,107189417.00,101802493.20,1980481.48,101855750.50,104972219.05,106755854.82
Chunk,Ordered,string,1000000,ns/op,72282334.00,77350375.00,73760768.20,914862.85,73539521.00,74772889.95,76626813.11
Union,Ordered,string,1000000,ns/op,211854750.00,229185875.00,221203708.27,4559496.51,220262666.50,228306091.60,229109435.64
Intersection,Ordered,string,1000000,ns/op,243688292.00,286309958.00,260593319.43,12585837.64,255802083.50,282993362.50,285527876.43
Difference,Ordered,string,1000000,ns/op,249069125.00,287799833.00,259764027.80,8240758.86,257285271.00,273016012.35,284141132.68
SymmetricDifference,Ordered,string,1000000,ns/op,316735708.00,371824958.00,335499269.40,16313486.41,327628771.00,369151598.10,371465853.61
Add,LockedOrdered,int,10,ns/elem,68.21,85.23,75.17,4.31,74.75,80.91,83.99
Contains,LockedOrdered,int,10,ns/elem,12.22,12.85,12.36,0.14,12.31,12.57,12.78
Remove,LockedOrdered,int,10,ns/elem,108.30,529.10,233.48,120.67,191.65,481.51,515.85
Clone,LockedOrdered,int,10,ns/op,721.86,813.53,749.33,22.89,741.68,797.41,812.08
Filter,LockedOrdered,int,10,ns/op,416.79,732.04,451.93,55.69,437.58,490.24,665.07
MapBy,LockedOrdered,int,10,ns/op,365.14,450.74,388.73,20.83,381.52,422.68,443.34
Chunk,LockedOrdered,int,10,ns/op,1687.39,2273.70,1896.65,175.75,1856.42,2187.21,2254.35
Union,LockedOrdered,int,10,ns/op,1270.51,1385.79,1322.27,28.83,1317.33,1368.94,1381.31
Intersection,LockedOrdered,int,10,ns/op,1061.52,1223.92,1131.95,36.65,1120.17,1194.82,1215.84
Difference,LockedOrdered,int,10,ns/op,985.57,1194.77,1019.48,41.69,1007.05,1085.86,1165.33
SymmetricDifference,LockedOrdered,int,10,ns/op,1074.46,1154.13,1105.08,20.01,1103.01,1134.14,1148.37
Add,LockedOrdered,int,100,ns/elem,50.56,59.29,52.89,2.40,52.08,58.35,59.16
Contains,LockedOrdered,int,100,ns/elem,12.04,12.56,12.23,0.13,12.20,12.50,12.56
Remove,LockedOrdered,int,100,ns/elem,73.75,214.17,92.31,26.98,83.12,126.75,191.21
Clone,LockedOrdered,int,100,ns/op,5884.43,6711.29,6127.02,188.39,6057.22,6402.56,6630.13
Filter,LockedOrdered,int,100,ns/op,3171.94,3812.06,3378.17,102.59,3361.16,3498.70,3724.79
MapBy,LockedOrdered,int,100,ns/op,3068.92,3604.35,3219.93,117.61,3190.24,3443.01,3562.98
Chunk,LockedOrdered,int,100,ns/op,7650.79,8457.14,7996.62,188.40,7983.93,8301.56,8428.26
Union,LockedOrdered,int,100,ns/op,10777.10,13017.76,11392.46,542.15,11305.90,12767.29,13015.51
Intersection,LockedOrdered,int,100,ns/op,8942.10,9793.16,9195.24,179.97,9147.22,9465.98,9713.79
Difference,LockedOrdered,int,100,ns/op,8615.02,9250.39,8877.46,162.51,8872.79,9153.13,9225.94
SymmetricDifference,LockedOrdered,int,100,ns/op,11322.57,12560.43,11779.97,277.73,11749.04,12232.49,12471.85
Add,LockedOrdered,int,1000,ns/elem,60.96,70.10,64.22,2.36,63.97,68.46,69.73
Contains,LockedOrdered,int,1000,ns/elem,12.10,13.94,12.46,0.36,12.39,12.97,13.71
Remove,LockedOrdered,int,1000,ns/elem,61.25,88.58,70.17,6.91,68.33,85.22,88.29
Clone,LockedOrdered,int,1000,ns/op,62381.50,78208.31,67073.39,4001.86,65313.14,73885.55,76972.04
Filter,LockedOrdered,int,1000,ns/op,33269.80,39101.10,35324.22,1399.12,35240.43,37817.21,38872.11
MapBy,LockedOrdered,int,1000,ns/op,39190.47,50442.18,41717.69,2105.52,41271.26,44191.38,48652.87
Chunk,LockedOrdered,int,1000,ns/op,61612.67,71393.52,64072.63,1903.06,63966.81,66284.49,69935.46
Union,LockedOrdered,int,1000,ns/op,96427.10,113489.55,103622.56,4943.81,103766.65,111503.34,113041.88
Intersection,LockedOrdered,int,1000,ns/op,102458.33,118664.39,108359.18,4510.56,107596.06,117185.16,118483.12
Difference,LockedOrdered,int,1000,ns/op,99914.67,111950.38,103505.23,2692.44,103192.45,109263.69,111331.26
SymmetricDifference,LockedOrdered,int,1000,ns/op,117372.53,137473.00,122803.84,3901.39,122112.74,129621.21,135221.25
Add,LockedOrdered,int,10000,ns/elem,65.31,80.74,69.17,3.80,67.70,78.35,80.07
Contains,LockedOrdered,int,10000,ns/elem,13.08,14.50,13.49,0.34,13.47,14.00,14.36
Remove,LockedOrdered,int,10000,ns/elem,68.12,77.00,70.47,1.83,70.36,73.69,76.16
Clone,LockedOrdered,int,10000,ns/op,665520.50,800208.50,705219.45,25530.86,699708.50,733310.33,780911.32
Filter,LockedOrdered,int,10000,ns/op,338350.00,619241.60,368930.56,48218.57,359575.00,384313.02,551309.16
MapBy,LockedOrdered,int,10000,ns/op,380391.60,430150.00,399943.61,13026.24,400712.50,424906.74,429669.12
Chunk,LockedOrdered,int,10000,ns/op,635805.67,774527.67,695760.19,40055.13,686132.00,772024.23,774100.69
Union,LockedOrdered,int,10000,ns/op,1116625.00,1360750.00,1175834.63,60893.77,1161853.50,1300528.80,1346080.64
Intersection,LockedOrdered,int,10000,ns/op,1007833.00,1185625.00,1060716.63,48296.40,1044729.00,1156198.10,1179510.93
Difference,LockedOrdered,int,10000,ns/op,1014917.00,1158625.00,1058181.97,34202.38,1048729.00,1120249.85,1152281.25
SymmetricDifference,LockedOrdered,int,10000,ns/op,1179375.00,1331041.00,1224061.17,34091.61,1213854.00,1293464.80,1324564.72
Add,LockedOrdered,int,100000,ns/elem,61.47,67.17,64.11,1.37,64.01,66.24,66.97
Contains,LockedOrdered,int,100000,ns/elem,14.61,17.12,15.02,0.57,14.81,16.24,17.03
Remove,LockedOrdered,int,100000,ns/elem,77.21,84.15,79.51,1.83,78.72,83.69,84.02
Clone,LockedOrdered,int,100000,ns/op,6058875.00,6600458.00,6204144.50,141633.00,6170188.00,6488304.65,6592869.86
Filter,LockedOrdered,int,100000,ns/op,3225916.00,3732250.00,3412044.37,114993.04,3389583.00,3652649.70,3725000.00
MapBy,LockedOrdered,int,100000,ns/op,3416959.00,3642625.00,3501119.43,53975.32,3495562.50,3608652.20,3640619.07
Chunk,LockedOrdered,int,100000,ns/op,6530709.00,7269166.00,6714526.37,132426.66,6696375.00,6862341.60,7156646.00
Union,LockedOrdered,int,100000,ns/op,11643291.00,15361375.00,12769384.63,877712.89,12841187.50,14427397.80,15223745.93
Intersection,LockedOrdered,int,100000,ns/op,11484625.00,13763500.00,12448958.33,598891.86,12416354.00,13445818.45,13688788.75
Difference,LockedOrdered,int,100000,ns/op,11284583.00,14065250.00,12260976.43,652651.45,12202500.00,13303873.10,13873427.18
SymmetricDifference,LockedOrdered,int,100000,ns/op,14622958.00,16110417.00,15079523.60,351805.88,14983500.00,15919200.00,16080607.32
Add,LockedOrdered,int,1000000,ns/elem,94.43,124.64,100.36,5.84,97.99,110.42,121.22
Contains,LockedOrdered,int,1000000,ns/elem,36.26,43.19,38.55,1.54,38.09,41.30,42.76
Remove,LockedOrdered,int,1000000,ns/elem,144.24,169.47,154.80,6.25,153.26,167.67,169.37
Clone,LockedOrdered,int,1000000,ns/op,95048375.00,128263333.00,108478098.50,10489919.15,106784354.50,125165147.40,127553654.57
Filter,LockedOrdered,int,1000000,ns/op,42449000.00,55069208.00,48819720.93,3379984.22,48810312.50,54268964.25,54937475.50
MapBy,LockedOrdered,int,1000000,ns/op,64099166.00,79031709.00,71268895.80,4267785.08,71133521.00,77920045.50,78835161.21
Chunk,LockedOrdered,int,1000000,ns/op,65627333.00,76457833.00,69755838.80,2490503.75,69775958.50,72747518.75,75408153.93
Union,LockedOrdered,int,1000000,ns/op,204360459.00,260798208.00,234078488.83,11200415.54,234793979.50,250477981.55,258746905.18
Intersection,LockedOrdered,int,1000000,ns/op,238406334.00,284042292.00,263957648.67,11745734.39,266916687.50,278369408.15,282467930.14
Difference,LockedOrdered,int,1000000,ns/op,239855292.00,274335333.00,255211088.93,10177527.46,251022104.00,268869745.95,272776510.50
SymmetricDifference,LockedOrdered,int,1000000,ns/op,323131833.00,496568959.00,351701976.37,30243922.60,346045208.00,383161637.35,467109647.14
Add,LockedOrdered,string,10,ns/elem,86.24,109.95,94.00,5.16,93.30,102.59,108.04
Contains,LockedOrdered,string,10,ns/elem,16.63,17.76,17.11,0.31,17.11,17.65,17.74
Remove,LockedOrdered,string,10,ns/elem,125.00,741.70,260.84,158.30,177.05,578.33,703.01
Clone,LockedOrdered,string,10,ns/op,899.78,1044.87,957.09,47.47,940.24,1034.81,1042.74
Filter,LockedOrdered,string,10,ns/op,500.46,606.08,536.47,25.41,537.02,577.17,599.28
MapBy,LockedOrdered,string,10,ns/op,473.17,575.45,514.36,21.87,511.32,548.81,568.84
Chunk,LockedOrdered,string,10,ns/op,1787.11,2338.09,1997.14,142.96,1983.47,2276.87,2334.15
Union,LockedOrdered,string,10,ns/op,1632.45,1932.35,1755.89,76.64,1759.25,1870.89,1918.84
Intersection,LockedOrdered,string,10,ns/op,1383.49,1762.03,1467.22,70.86,1463.67,1560.78,1715.91
Difference,LockedOrdered,string,10,ns/op,1270.23,1410.29,1325.99,41.00,1319.34,1398.81,1407.87
SymmetricDifference,LockedOrdered,string,10,ns/op,1417.99,3048.14,1586.62,335.67,1485.74,2162.93,2902.24
Add,LockedOrdered,string,100,ns/elem,67.11,109.61,71.78,7.52,70.04,78.38,100.61
Contains,LockedOrdered,string,100,ns/elem,16.83,19.34,17.34,0.48,17.24,18.15,19.13
Remove,LockedOrdered,string,100,ns/elem,99.17,252.08,129.53,33.00,116.45,182.15,232.50
Clone,LockedOrdered,string,100,ns/op,7406.59,9015.26,8070.86,462.09,8093.64,8867.50,8998.44
Filter,LockedOrdered,string,100,ns/op,4095.33,5016.31,4472.56,230.22,4445.08,4951.75,5006.09
MapBy,LockedOrdered,string,100,ns/op,4067.69,5141.42,4494.90,325.17,4389.56,5064.82,5126.28
Chunk,LockedOrdered,string,100,ns/op,8682.63,13789.34,9453.89,885.43,9304.71,10104.59,12745.76
Union,LockedOrdered,string,100,ns/op,14093.49,16597.69,15231.29,725.46,15422.62,16304.88,16514.83
Intersection,LockedOrdered,string,100,ns/op,11058.39,13427.72,11735.60,553.29,11697.60,12954.97,13417.37
Difference,LockedOrdered,string,100,ns/op,12398.28,14111.52,13122.48,471.44,13031.13,13829.08,14035.46
SymmetricDifference,LockedOrdered,string,100,ns/op,15811.97,18983.26,17033.38,732.83,17004.45,18399.20,18859.84
Add,LockedOrdered,string,1000,ns/elem,81.70,95.77,86.79,3.36,86.59,92.31,94.99
Contains,LockedOrdered,string,1000,ns/elem,16.52,20.05,18.30,1.18,18.44,20.02,20.04
Remove,LockedOrdered,string,1000,ns/elem,76.50,97.21,84.04,5.12,83.06,93.41,96.75
Clone,LockedOrdered,string,1000,ns/op,83232.35,103458.35,91386.43,5758.05,90144.21,100927.56,102811.41
Filter,LockedOrdered,string,1000,ns/op,44104.96,58377.40,48546.37,2991.27,48716.75,52477.92,56869.31
MapBy,LockedOrdered,string,1000,ns/op,54225.24,66092.35,59419.97,3337.35,58528.72,65532.55,66067.86
Chunk,LockedOrdered,string,1000,ns/op,73404.33,93174.37,83118.26,5654.95,82591.06,92117.93,92962.25
Union,LockedOrdered,string,1000,ns/op,118960.94,146468.75,130901.04,7369.21,130473.94,144521.59,145967.29
Intersection,LockedOrdered,string,1000,ns/op,113810.22,141935.22,126341.67,8595.63,123625.00,141652.07,141929.84
Difference,LockedOrdered,string,1000,ns/op,126093.75,154541.62,140332.29,8866.67,139188.78,153582.54,154329.42
SymmetricDifference,LockedOrdered,string,1000,ns/op,147253.23,182945.54,157584.29,8062.61,155463.12,169861.03,179637.49
Add,LockedOrdered,string,10000,ns/elem,81.55,104.47,90.64,5.94,90.14,100.75,103.56
Contains,LockedOrdered,string,10000,ns/elem,18.08,21.33,19.09,0.82,18.87,20.77,21.29
Remove,LockedOrdered,string,10000,ns/elem,84.98,111.17,97.87,8.73,98.46,111.05,111.16
Clone,LockedOrdered,string,10000,ns/op,806687.50,968875.00,878590.25,49819.44,884802.25,958862.35,968603.12
Filter,LockedOrdered,string,10000,ns/op,418400.00,514958.40,459302.23,26523.81,460295.80,498945.82,512065.59
MapBy,LockedOrdered,string,10000,ns/op,513791.75,614645.75,555617.71,31494.42,547031.12,613791.71,614452.46
Chunk,LockedOrdered,string,10000,ns/op,827291.50,1001125.00,899915.25,51865.64,888385.25,989592.53,1000115.95
Union,LockedOrdered,string,10000,ns/op,1593208.00,1917333.00,1770615.37,92156.04,1764604.50,1900175.15,1912596.43
Intersection,LockedOrdered,string,10000,ns/op,1202166.00,1537125.00,1319037.37,108025.37,1284020.50,1523748.25,1534273.43
Difference,LockedOrdered,string,10000,ns/op,1214625.00,1402875.00,1306623.67,45979.07,1302187.50,1387835.90,1402814.68
SymmetricDifference,LockedOrdered,string,10000,ns/op,1491250.00,1856875.00,1589876.50,74689.91,1574542.00,1734397.85,1823863.14
Add,LockedOrdered,string,100000,ns/elem,103.25,134.27,117.21,6.15,118.24,124.30,131.67
Contains,LockedOrdered,string,100000,ns/elem,20.10,27.20,22.11,1.62,21.86,25.03,26.60
Remove,LockedOrdered,string,100000,ns/elem,97.01,122.83,104.73,6.10,103.36,115.54,120.98
Clone,LockedOrdered,string,100000,ns/op,7981584.00,9848708.00,8563819.47,402611.17,8478396.00,9241174.85,9695382.68
Filter,LockedOrdered,string,100000,ns/op,4290000.00,5207917.00,4664590.33,252675.62,4593812.50,5089958.70,5176101.68
MapBy,LockedOrdered,string,100000,ns/op,4428209.00,5117750.00,4721164.00,189677.99,4672000.00,5056462.65,5109122.50
Chunk,LockedOrdered,string,100000,ns/op,8523333.00,8982625.00,8734236.00,118456.42,8712333.00,8912768.60,8967363.75
Union,LockedOrdered,string,100000,ns/op,15964458.00,18822083.00,17033309.67,658092.48,16959375.50,18449770.65,18786485.50
Intersection,LockedOrdered,string,100000,ns/op,15332625.00,18266166.00,16566615.33,706404.66,16609688.00,17827743.90,18166031.61
Difference,LockedOrdered,string,100000,ns/op,14773375.00,17939166.00,16293176.37,795837.51,16119354.00,17710078.65,17899037.25
SymmetricDifference,LockedOrdered,string,100000,ns/op,18957667.00,24178000.00,20729283.30,1087940.41,20543333.50,22347331.10,23688806.25
Add,LockedOrdered,string,1000000,ns/elem,161.69,192.34,173.54,7.28,173.48,186.44,190.80
Contains,LockedOrdered,string,1000000,ns/elem,75.56,107.06,83.96,6.95,82.76,100.05,105.81
Remove,LockedOrdered,string,1000000,ns/elem,262.81,294.77,272.72,7.30,270.86,286.85,293.16
Clone,LockedOrdered,string,1000000,ns/op,151947375.00,179805708.00,165102616.73,8047963.92,165446770.50,177590372.95,179269449.86
Filter,LockedOrdered,string,1000000,ns/op,79673083.00,114937542.00,89680015.23,7084013.38,87872667.00,101529289.25,112247187.64
MapBy,LockedOrdered,string,1000000,ns/op,106188333.00,140199458.00,122348482.00,7631534.29,122660479.00,132568337.80,138336945.18
Chunk,LockedOrdered,string,1000000,ns/op,87254166.00,115250417.00,96373550.07,7208086.04,94175625.50,112318593.90,114993174.82
Union,LockedOrdered,string,1000000,ns/op,273970333.00,329458958.00,299789595.80,13878857.34,300437666.50,324898864.40,329041249.25
Intersection,LockedOrdered,string,1000000,ns/op,323075792.00,424464334.00,349098013.87,22422768.56,344823583.00,399146812.50,420875922.14
Difference,LockedOrdered,string,1000000,ns/op,338908500.00,376233458.00,353918193.07,7810889.25,352079125.00,365941681.55,373296676.43
SymmetricDifference,LockedOrdered,string,1000000,ns/op,420498958.00,479654875.00,440794683.43,15265978.14,436346937.50,474608940.10,479526574.36
